rank,product_id,product_name,popular_score,diff,date
0,1847611,タンブラー　シンプル　ホワイトインテリア　ウォーターボトル　水筒　可愛い　韓国　ピクニック　グラス　カップ　韓国発おしゃれグラス　韓国語　カフェ　ランチ　モーニング　韓国雑貨　韓国インテリア　北欧インテリア,0.249279035828724,new,05/21
1,1916902,サステナブル な 女子に ♪ ウォーターボトル マイボトル クリア ボトル タンブラー 水筒 学生 おうち時間 エコ活 大人女子 400ml,0.243952252868564,new,05/21
2,1856292,シンプルな木製の2段ラック,0.219685972327409,new,05/21
3,1912151,White heart wave mirror strap iphoneケース,0.815293110722156,new,05/21
4,1914834,【単品注文】 今季大注目のアップ シンプル ボーダーＴシャツ＋カジュアル オーバーオール セットアップ,0.207872181482967,new,05/21
5,1837857,【2点セット/パーカー+スカート】無地 Aライン 長袖 ノースリーブ キュート エレガント ギャザー ラウンドネック カジュアル セットアップ,0.205350901537904,new,05/21
6,1910955,＊セラミックコースター付きカップ＊,0.20392548745163,new,05/21
7,1854957,楽天人気アイテム!ファッション 無地 ハイウエスト ベルト付き  POLOネック カジュアルワンピース,0.198802117913632,new,05/21
8,1905227,起毛iPhoneケース,0.188833128247317,new,05/21
9,1913305,買わなきゃ損 ファッション プルオーバー  無地 Vネック  ショート丈 シャツ,0.187615821681191,new,05/21
10,2022403,脱コンプレックス ♪ スタイルアップ 水着 タンキニ ビキニ スカート ミニ丈 ミニスカ レース フリル シアー素材 ボリューム袖 スイムウェア,0.182210614925439,new,05/21
11,1909951,ツリーライト	A2308,0.177008296256358,new,05/21
12,1855419,2022SS デニムビスチェセットアップ,0.176763204983987,new,05/21
13,1914138,花刺繍ボリュームスリーブブラウス,0.173512994402795,new,05/21
14,1856839,テディ刺しゅう半袖Tシャツ,0.168691795241283,new,05/21
15,1864832,＊うねうねガラスコップ＊,0.16751497939758,new,05/21
16,1909799,サマーシースルーシャツ    D2932,0.167333405188578,new,05/21
17,1913258,絶対欲しい カジュアル ファッション 肩掛け 無地 ファスナー バケツバッグ バック,0.165021631619065,new,05/21
18,1804803,【3点セット/カーディガン+キャミソール+ショットパンツ】無地 シングルブレスト 長袖 ノースリーブ シンプル 折り襟 スクエアネック カジュアル セットアップ,0.163502448369128,new,05/21
19,1913688,2022SS レトロロゴリンガーTシャツ,0.159980379635096,new,05/21
